"FullName","Relative","SizeBytes","LastWriteTime","InLikelyArtifactDir"
"C:\Users\scott\soccer-video\out\reels\all_capped.mp4","out\reels\all_capped.mp4","326847692848","9/20/2025 4:53:13 AM","True"
"C:\Users\scott\soccer-video\out\full_game_stabilized_faststart.mp4","out\full_game_stabilized_faststart.mp4","3938848280","9/16/2025 12:02:00 PM","True"
"C:\Users\scott\soccer-video\out\full_game_stabilized.mp4","out\full_game_stabilized.mp4","3938848268","9/16/2025 11:40:13 AM","True"
"C:\Users\scott\soccer-video\out\top_highlights.mp4","out\top_highlights.mp4","2267575111","9/19/2025 11:43:08 AM","True"
"C:\Users\scott\soccer-video\out\stabilized_A.mp4","out\stabilized_A.mp4","2039835409","9/16/2025 11:39:22 AM","True"
"C:\Users\scott\soccer-video\out\zoomed_A.mp4","out\zoomed_A.mp4","2013244983","9/16/2025 11:03:10 AM","True"
"C:\Users\scott\soccer-video\out\stabilized_B.mp4","out\stabilized_B.mp4","1898997420","9/16/2025 11:39:56 AM","True"
"C:\Users\scott\soccer-video\out\zoomed_B.mp4","out\zoomed_B.mp4","1874457565","9/16/2025 11:38:53 AM","True"
"C:\Users\scott\soccer-video\out\smart_select\highlights.mp4","out\smart_select\highlights.mp4","1757261955","9/22/2025 2:08:59 PM","True"
"C:\Users\scott\soccer-video\out\zoomed_temp.mp4","out\zoomed_temp.mp4","1690827896","9/16/2025 7:33:56 AM","True"
"C:\Users\scott\soccer-video\out\stabilized_20250913.mp4","out\stabilized_20250913.mp4","1584876823","9/16/2025 6:34:40 AM","True"
"C:\Users\scott\soccer-video\out\smart_select\shots_from_priors.mp4","out\smart_select\shots_from_priors.mp4","1417547889","9/21/2025 11:29:09 AM","True"
"C:\Users\scott\soccer-video\out\reels\shots.mp4","out\reels\shots.mp4","1190815879","9/20/2025 6:10:05 PM","True"
"C:\Users\scott\soccer-video\out\reels\goals.mp4","out\reels\goals.mp4","1012898420","9/20/2025 6:06:15 PM","True"
"C:\Users\scott\soccer-video\recordings\raw\20250913_214118000_iOS.MP4","recordings\raw\20250913_214118000_iOS.MP4","571931364","9/13/2025 7:23:39 PM","False"
"C:\Users\scott\soccer-video\recordings\raw\20250913_221300000_iOS.MP4","recordings\raw\20250913_221300000_iOS.MP4","526966251","9/13/2025 7:23:05 PM","False"
"C:\Users\scott\soccer-video\out\goals_only.mp4","out\goals_only.mp4","497877314","9/19/2025 9:16:15 AM","True"
"C:\Users\scott\soccer-video\out\top_highlights_tight_v2.mp4","out\top_highlights_tight_v2.mp4","406673740","9/19/2025 1:47:29 PM","True"
"C:\Users\scott\soccer-video\out\reels\all_top6min.mp4","out\reels\all_top6min.mp4","405524515","9/20/2025 6:11:27 PM","True"
"C:\Users\scott\soccer-video\out\top_highlights_tight.mp4","out\top_highlights_tight.mp4","309800210","9/19/2025 1:33:06 PM","True"
"C:\Users\scott\soccer-video\out\zoomed.mp4","out\zoomed.mp4","261357612","9/16/2025 7:10:57 AM","True"
"C:\Users\scott\soccer-video\out\top10_shots.mp4","out\top10_shots.mp4","201065350","9/17/2025 12:40:09 PM","True"
"C:\Users\scott\soccer-video\out\top10_build.mp4","out\top10_build.mp4","195201626","9/17/2025 12:52:24 PM","True"
"C:\Users\scott\soccer-video\out\top10.mp4","out\top10.mp4","194355670","9/17/2025 2:57:44 PM","True"
"C:\Users\scott\soccer-video\out\top10_dribbles.mp4","out\top10_dribbles.mp4","183573958","9/17/2025 1:20:39 PM","True"
"C:\Users\scott\soccer-video\out\reels\tiktok\DEBUG__001__GOAL__t155.50-t166.40.mp4","out\reels\tiktok\DEBUG__001__GOAL__t155.50-t166.40.mp4","160099189","9/23/2025 10:02:18 PM","True"
"C:\Users\scott\soccer-video\out\goals_tmp\g_07.mp4","out\goals_tmp\g_07.mp4","122512153","9/19/2025 9:15:50 AM","True"
"C:\Users\scott\soccer-video\out\reels\tiktok\DEBUG__003__GOAL__t224.80-t248.70.mp4","out\reels\tiktok\DEBUG__003__GOAL__t224.80-t248.70.mp4","107487793","9/23/2025 3:29:07 PM","True"
"C:\Users\scott\soccer-video\out\clips\030__GOAL_GOAL_FORCED_GOAL_RESETS_PASSES_SHOT__t992.55-t1060.56.mp4","out\clips\030__GOAL_GOAL_FORCED_GOAL_RESETS_PASSES_SHOT__t992.55-t1060.56.mp4","76091862","9/19/2025 3:42:00 PM","True"
"C:\Users\scott\soccer-video\out\clips\073__GOAL_FORCED_GOAL_RESETS_PASSES_SHOT__t2301.84-t2366.58.mp4","out\clips\073__GOAL_FORCED_GOAL_RESETS_PASSES_SHOT__t2301.84-t2366.58.mp4","75593727","9/19/2025 3:45:04 PM","True"
"C:\Users\scott\soccer-video\out\goals_tmp\g_08.mp4","out\goals_tmp\g_08.mp4","65325500","9/19/2025 9:16:02 AM","True"
"C:\Users\scott\soccer-video\out\reels\tiktok\DEBUG__004__GOAL__t266.50-t283.10.mp4","out\reels\tiktok\DEBUG__004__GOAL__t266.50-t283.10.mp4","62917283","9/23/2025 3:32:42 PM","True"
"C:\Users\scott\soccer-video\out\reels\top10_raw.mp4","out\reels\top10_raw.mp4","62518987","9/16/2025 2:13:05 PM","True"
"C:\Users\scott\soccer-video\out\reels\tiktok\DEBUG__005__GOAL__t417.90-t431.60.mp4","out\reels\tiktok\DEBUG__005__GOAL__t417.90-t431.60.mp4","59597157","9/23/2025 3:42:41 PM","True"
