"clip_id","index","date","homeTeam","awayTeam","label","tStart","tEnd","duration_sec","orientation","hasDebug","hasFinal","root_dir","proxy_path","trf_path","stabilized_path","branded_matches","proxy_exists","trf_exists","stabilized_exists","has_branded","notes"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\002__GOAL__t180.80-t191.20_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\002__GOAL__t180.80-t191.20_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\003__BUILD_UP__t224.80-t248.70_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\003__BUILD_UP__t224.80-t248.70_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\004__GOAL__t266.50-t283.10_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\004__GOAL__t266.50-t283.10_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\005__CORNER__t417.90-t431.60_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\005__CORNER__t417.90-t431.60_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\006__DEFENSE__t699.30-t711.50_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\006__DEFENSE__t699.30-t711.50_portrait_POST.mp4","false","false","false","true","branded-only evidence"
